[15:25:31] BUILD 1/4 control-plane (deploy/kind/control-plane/Dockerfile, ctx=root)
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.53kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:22-alpine
#2 DONE 1.2s

#3 [internal] load .dockerignore
#3 transferring context: 484B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 372.38kB 0.0s done
#4 DONE 0.0s

#5 [1/8] FROM docker.io/library/node:22-alpine@sha256:b0f9289e763b2cefba5faf46cb05f1a3b640b0441ae697f5a4f319fa3d68781d
#5 resolve docker.io/library/node:22-alpine@sha256:b0f9289e763b2cefba5faf46cb05f1a3b640b0441ae697f5a4f319fa3d68781d 0.0s done
#5 sha256:8757288416597719bcd6765ede6ab4e21eeec30e81150d2ece0ae9dcec49a1ec 444B / 444B 0.1s done
#5 sha256:3c142f572651f90fb95c674eb226e6a09a45da711d2ab3c3e87481685c82d927 1.26MB / 1.26MB 0.3s
#5 sha256:1ab5d8a304ff2fb254054287b801d0212825bd9b10fb64a93b5f087fe1ffe33d 0B / 52.31MB 0.2s
#5 sha256:3c142f572651f90fb95c674eb226e6a09a45da711d2ab3c3e87481685c82d927 1.26MB / 1.26MB 0.3s done
#5 sha256:1ab5d8a304ff2fb254054287b801d0212825bd9b10fb64a93b5f087fe1ffe33d 10.49MB / 52.31MB 0.5s
#5 sha256:1ab5d8a304ff2fb254054287b801d0212825bd9b10fb64a93b5f087fe1ffe33d 24.12MB / 52.31MB 0.6s
#5 sha256:1ab5d8a304ff2fb254054287b801d0212825bd9b10fb64a93b5f087fe1ffe33d 47.19MB / 52.31MB 0.8s
#5 sha256:1ab5d8a304ff2fb254054287b801d0212825bd9b10fb64a93b5f087fe1ffe33d 52.31MB / 52.31MB 0.8s done
#5 extracting sha256:1ab5d8a304ff2fb254054287b801d0212825bd9b10fb64a93b5f087fe1ffe33d
#5 extracting sha256:1ab5d8a304ff2fb254054287b801d0212825bd9b10fb64a93b5f087fe1ffe33d 0.9s done
#5 DONE 1.7s

#5 [1/8] FROM docker.io/library/node:22-alpine@sha256:b0f9289e763b2cefba5faf46cb05f1a3b640b0441ae697f5a4f319fa3d68781d
#5 extracting sha256:3c142f572651f90fb95c674eb226e6a09a45da711d2ab3c3e87481685c82d927 0.0s done
#5 extracting sha256:8757288416597719bcd6765ede6ab4e21eeec30e81150d2ece0ae9dcec49a1ec done
#5 DONE 1.8s

#6 [2/8] WORKDIR /app
#6 DONE 0.1s

#7 [3/8] COPY deploy/kind/control-plane/package.json ./
#7 DONE 0.0s

#8 [4/8] RUN npm install --omit=dev --no-audit --no-fund   && ln -sfn /app/node_modules /node_modules
#8 2.838 
#8 2.838 added 28 packages in 3s
#8 2.839 npm notice
#8 2.839 npm notice New major version of npm available! 10.9.8 -> 11.17.0
#8 2.839 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
#8 2.839 npm notice To update run: npm install -g npm@11.17.0
#8 2.839 npm notice
#8 DONE 2.9s

#9 [5/8] COPY deploy/kind/control-plane/server.mjs deploy/kind/control-plane/routes.mjs      deploy/kind/control-plane/kc-admin.mjs deploy/kind/control-plane/tenant-store.mjs      deploy/kind/control-plane/b-handlers.mjs deploy/kind/control-plane/auth-handlers.mjs      deploy/kind/control-plane/saga.mjs deploy/kind/control-plane/dataplane.mjs      deploy/kind/control-plane/schema-retry.mjs deploy/kind/control-plane/tenant-scope.mjs      deploy/kind/control-plane/governance-schema.mjs deploy/kind/control-plane/workspace-quota.mjs      deploy/kind/control-plane/metrics-handlers.mjs deploy/kind/control-plane/metrics-registry.mjs      deploy/kind/control-plane/storage-handlers.mjs deploy/kind/control-plane/seaweedfs-identity.mjs      deploy/kind/control-plane/mongo-handlers.mjs deploy/kind/control-plane/pg-handlers.mjs      deploy/kind/control-plane/kafka-handlers.mjs      deploy/kind/control-plane/fn-handlers.mjs deploy/kind/control-plane/function-executor.mjs      deploy/kind/control-plane/audit-store.mjs deploy/kind/control-plane/audit-writer.mjs      deploy/kind/control-plane/route-map.runtime.json ./
#9 DONE 0.1s

#10 [6/8] COPY services/provisioning-orchestrator /repo/services/provisioning-orchestrator
#10 DONE 0.0s

#11 [7/8] COPY services/internal-contracts        /repo/services/internal-contracts
#11 DONE 0.0s

#12 [8/8] COPY apps/control-plane                 /repo/apps/control-plane
#12 DONE 0.0s

#13 exporting to image
#13 exporting layers
#13 exporting layers 0.8s done
#13 exporting manifest sha256:4941054410e2a50543e3a11606adfbee16cc1e675302c0b4420f7c0b565e1009 done
#13 exporting config sha256:a0d37fbddc465be65ccb01b14e80e20d708c96d30e991000523bbbe0a3c53701 done
#13 exporting attestation manifest sha256:ab28e6c0677ad7a04fcc4134fa8ebd5a4d0444f40a581c6a652dbf91238209c4 0.0s done
#13 exporting manifest list sha256:1b3071db1ea91ea56a2e5badc460495075505b85aff9dc43fe42330a83007dfe done
#13 naming to localhost:5000/in-falcone-control-plane:head-20260618 done
#13 unpacking to localhost:5000/in-falcone-control-plane:head-20260618
#13 unpacking to localhost:5000/in-falcone-control-plane:head-20260618 0.5s done
#13 DONE 1.3s
[15:25:39]   OK control-plane
[15:25:39] BUILD 2/4 executor (apps/control-plane/Dockerfile, ctx=root)
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.32kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:22-alpine
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 484B done
#3 DONE 0.0s

#4 [ 1/12] FROM docker.io/library/node:22-alpine@sha256:b0f9289e763b2cefba5faf46cb05f1a3b640b0441ae697f5a4f319fa3d68781d
#4 resolve docker.io/library/node:22-alpine@sha256:b0f9289e763b2cefba5faf46cb05f1a3b640b0441ae697f5a4f319fa3d68781d 0.0s done
#4 DONE 0.0s

#5 [ 2/12] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.03MB 0.0s done
#6 DONE 0.0s

#7 [ 3/12] COPY apps/control-plane/package.json /app/package.json
#7 DONE 0.0s

#8 [ 4/12] RUN npm install --omit=dev --no-package-lock
#8 6.862 
#8 6.862 added 85 packages, and audited 86 packages in 7s
#8 6.862 
#8 6.862 6 packages are looking for funding
#8 6.862   run `npm fund` for details
#8 6.869 
#8 6.869 9 vulnerabilities (7 moderate, 2 high)
#8 6.869 
#8 6.869 To address issues that do not require attention, run:
#8 6.869   npm audit fix
#8 6.869 
#8 6.869 To address all issues possible (including breaking changes), run:
#8 6.869   npm audit fix --force
#8 6.869 
#8 6.869 Some issues need review, and may require choosing
#8 6.869 a different dependency.
#8 6.869 
#8 6.869 Run `npm audit` for details.
#8 6.870 npm notice
#8 6.870 npm notice New major version of npm available! 10.9.8 -> 11.17.0
#8 6.870 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
#8 6.870 npm notice To update run: npm install -g npm@11.17.0
#8 6.870 npm notice
#8 DONE 7.0s

#9 [ 5/12] COPY apps/control-plane/src /app/apps/control-plane/src
#9 DONE 0.1s

#10 [ 6/12] COPY services/adapters/src /app/services/adapters/src
#10 DONE 0.0s

#11 [ 7/12] COPY services/internal-contracts/src /app/services/internal-contracts/src
#11 DONE 0.0s

#12 [ 8/12] COPY services/mongo-cdc-bridge/src /app/services/mongo-cdc-bridge/src
#12 DONE 0.0s

#13 [ 9/12] COPY services/workflow-worker/src/activities/catalog-names.mjs /app/services/workflow-worker/src/activities/catalog-names.mjs
#13 DONE 0.0s

#14 [10/12] COPY services/audit/src /app/services/audit/src
#14 DONE 0.0s

#15 [11/12] COPY services/webhook-engine/src /app/services/webhook-engine/src
#15 DONE 0.0s

#16 [12/12] WORKDIR /app/apps/control-plane
#16 DONE 0.0s

#17 exporting to image
#17 exporting layers
#17 exporting layers 2.3s done
#17 exporting manifest sha256:bb3424468add9bfaeeadc729eb027e96b46fd2506f27d9e7d2154cf1fb6bcf75 done
#17 exporting config sha256:0c953d9b07462a392ed8362d525996aec0276ac08ec571102eb560c1a0caca13 done
#17 exporting attestation manifest sha256:80ff8b8c6999e8a5a0a726b0695639b913a015306c656e8acacff64cc0dab60b 0.0s done
#17 exporting manifest list sha256:375ce35e478d45a42f41b37a6fd0bb066eabc82362129d8540dbde8c46b034ba done
#17 naming to localhost:5000/in-falcone-control-plane-executor:head-20260618 done
#17 unpacking to localhost:5000/in-falcone-control-plane-executor:head-20260618
#17 unpacking to localhost:5000/in-falcone-control-plane-executor:head-20260618 1.1s done
#17 DONE 3.4s
[15:25:51]   OK executor
[15:25:51] BUILD 3/4 fn-runtime (deploy/kind/fn-runtime/Dockerfile)
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
